 13
 *************************************************
 $Id: eii_penelope.data,v 1.2 2011/04/12 22:15:57 mainegra Exp $
 *************************************************
 Electron Impact Ionization cross sections for K, LI, LII, LIII shells
 with binding energies above 1 keV in barn/atom.
 Energy range: binding energy ... 10 GeV
 Equidistant bins on a logarithmic grid.
 Bote and Salvat's DWBA/PWBA theory used to calculate the data.
 0.21716 0.21991 0.22275 0.22571 0.22877 0.23197 0.23530 0.23878 0.24242 0.24623
 0.24972 0.25302 0.25636 0.25973 0.26313 0.26656 0.27003 0.27352 0.27704 0.28059
 0.28417 0.28778 0.29141 0.29506 0.29874 0.30245 0.30618 0.30993 0.31370 0.31750
 0.32131 0.32515 0.32900 0.33288 0.33677 0.34068 0.34461 0.34855 0.35252 0.35649
 0.36049 0.36449 0.36852 0.37255 0.37660 0.38066 0.38473 0.38882 0.39292 0.39702
 0.40114 0.40527 0.40940 0.41355 0.41770 0.42186 0.42603 0.43020 0.43438 0.43857
 0.44276 0.44695 0.45115 0.45536 0.45957 0.46378 0.46799 0.47221 0.47643 0.48065
 0.48487 0.48910 0.49332 0.49754 0.50177 0.50599 0.51022 0.51444 0.51866 0.52288
 0.52710 0.53132 0.53553 0.53975 0.54396 0.54816 0.55237 0.55657 0.56077 0.56497
 0.56916 0.57335 0.57753 0.58171 0.58589 0.59006 0.59423 0.59839 0.60255 0.60670
 0.61085 0.61500 0.61914 0.62328 0.62741 0.63153 0.63565 0.63977 0.64388 0.64798
 0.65208 0.65618 0.66027 0.66435 0.66843 0.67251 0.67658 0.68064 0.68470 0.68876
 0.69280 0.69685 0.70089 0.70492 0.70895 0.71297 0.71699 0.72101 0.72501 0.72902
 0.73302 0.73701 0.74100 0.74499 0.74897 0.75294 0.75691 0.76088 0.76484 0.76880
 0.77275 0.77670 0.78064 0.78458 0.78852 0.79245 0.79638 0.80030 0.80422 0.80814
 0.81205 0.81596 0.81986 0.82376 0.82766 0.83155 0.83544 0.83933 0.84321 0.84709
 0.85096 0.85484 0.85871 0.86257 0.86643 0.87029 0.87415 0.87800 0.88186 0.88570
 0.88955 0.89339 0.89723 0.90107 0.90490 0.90873 0.91256 0.91638 0.92021 0.92403
 0.92785 0.93166 0.93548 0.93929 0.94310 0.94691 0.95071 0.95452 0.95832 0.96212
 0.96591 0.96971 0.97350 0.97729 0.98108 0.98487 0.98865 0.99244 0.99622 1.00000
  176.799957
 0.06856 0.12967 0.18448 0.23348 0.27716 0.31596 0.35030 0.38058 0.40714 0.43033
 0.45043 0.46773 0.48248 0.49490 0.50519 0.51355 0.52015 0.52514 0.52866 0.53085
 0.53183 0.53171 0.53059 0.52859 0.52578 0.52225 0.51810 0.51338 0.50819 0.50257
 0.49661 0.49035 0.48385 0.47717 0.47036 0.46346 0.45651 0.44956 0.44263 0.43577
 0.42900 0.42236 0.41586 0.40953 0.40339 0.39746 0.39176 0.38630 0.38110 0.37617
 0.37152 0.36716 0.36280 0.35827 0.35406 0.35014 0.34652 0.34319 0.34015 0.33738
 0.33489 0.33266 0.33069 0.32898 0.32751 0.32628 0.32529 0.32452 0.32398 0.32365
 0.32353 0.32361 0.32388 0.32435 0.32500 0.32583 0.32683 0.32799 0.32932 0.33079
 0.33241 0.33418 0.33607 0.33810 0.34025 0.34252 0.34490 0.34739 0.34998 0.35267
 0.35546 0.35833 0.36128 0.36431 0.36742 0.37059 0.37384 0.37714 0.38051 0.38393
 0.38740 0.39092 0.39449 0.39810 0.40175 0.40544 0.40916 0.41292 0.41671 0.42052
 0.42436 0.42823 0.43212 0.43603 0.43997 0.44392 0.44788 0.45187 0.45586 0.45988
 0.46390 0.46794 0.47198 0.47604 0.48011 0.48418 0.48826 0.49235 0.49645 0.50055
 0.50466 0.50878 0.51289 0.51702 0.52114 0.52527 0.52941 0.53355 0.53769 0.54183
 0.54598 0.55012 0.55427 0.55842 0.56258 0.56673 0.57089 0.57505 0.57921 0.58337
 0.58753 0.59169 0.59585 0.60001 0.60418 0.60834 0.61251 0.61667 0.62084 0.62501
 0.62917 0.63334 0.63751 0.64167 0.64584 0.65001 0.65418 0.65835 0.66251 0.66668
 0.67085 0.67502 0.67919 0.68336 0.68752 0.69169 0.69586 0.70003 0.70420 0.70837
 0.71253 0.71670 0.72087 0.72504 0.72921 0.73338 0.73754 0.74171 0.74588 0.75005
 0.75422 0.75838 0.76255 0.76672 0.77089 0.77505 0.77922 0.78339 0.78755 0.79172
 0.79589 0.80006 0.80422 0.80839 0.81256 0.81672 0.82089 0.82506 0.82922 0.83339
 0.83755 0.84172 0.84589 0.85005 0.85422 0.85839 0.86255 0.86672 0.87088 0.87505
 0.87921 0.88338 0.88755 0.89171 0.89588 0.90004 0.90421 0.90837 0.91254 0.91670
 0.92087 0.92503 0.92920 0.93336 0.93753 0.94169 0.94586 0.95002 0.95419 0.95835
 0.96252 0.96668 0.97085 0.97501 0.97918 0.98334 0.98751 0.99167 0.99584 1.00000
  255.688354
 0.06656 0.13051 0.18719 0.23717 0.28103 0.31933 0.35262 0.38138 0.40608 0.42715
 0.44496 0.45988 0.47221 0.48223 0.49020 0.49632 0.50080 0.50382 0.50552 0.50606
 0.50554 0.50410 0.50182 0.49880 0.49513 0.49089 0.48614 0.48096 0.47540 0.46953
 0.46340 0.45706 0.45056 0.44394 0.43724 0.43050 0.42376 0.41705 0.41040 0.40384
 0.39739 0.39107 0.38492 0.37894 0.37315 0.36758 0.36223 0.35712 0.35226 0.34767
 0.34334 0.33929 0.33533 0.33123 0.32741 0.32387 0.32061 0.31762 0.31489 0.31244
 0.31025 0.30832 0.30664 0.30520 0.30401 0.30305 0.30232 0.30181 0.30152 0.30144
 0.30155 0.30187 0.30237 0.30305 0.30391 0.30494 0.30613 0.30748 0.30897 0.31061
 0.31239 0.31430 0.31634 0.31850 0.32077 0.32316 0.32565 0.32824 0.33093 0.33371
 0.33658 0.33953 0.34256 0.34566 0.34884 0.35208 0.35539 0.35876 0.36220 0.36568
 0.36922 0.37281 0.37644 0.38013 0.38385 0.38761 0.39142 0.39526 0.39913 0.40304
 0.40697 0.41094 0.41493 0.41895 0.42300 0.42706 0.43115 0.43526 0.43939 0.44354
 0.44771 0.45189 0.45608 0.46030 0.46452 0.46876 0.47301 0.47726 0.48153 0.48581
 0.49010 0.49440 0.49870 0.50301 0.50733 0.51165 0.51598 0.52031 0.52465 0.52899
 0.53334 0.53769 0.54204 0.54639 0.55075 0.55511 0.55947 0.56383 0.56819 0.57255
 0.57691 0.58128 0.58564 0.59000 0.59436 0.59873 0.60309 0.60745 0.61181 0.61616
 0.62052 0.62488 0.62923 0.63358 0.63793 0.64228 0.64663 0.65097 0.65532 0.65966
 0.66399 0.66833 0.67267 0.67700 0.68133 0.68565 0.68998 0.69430 0.69862 0.70294
 0.70725 0.71157 0.71588 0.72018 0.72449 0.72879 0.73309 0.73739 0.74168 0.74598
 0.75027 0.75455 0.75884 0.76312 0.76740 0.77168 0.77596 0.78023 0.78450 0.78877
 0.79304 0.79731 0.80157 0.80583 0.81009 0.81435 0.81860 0.82285 0.82710 0.83135
 0.83560 0.83984 0.84408 0.84833 0.85256 0.85680 0.86104 0.86527 0.86950 0.87373
 0.87796 0.88219 0.88641 0.89064 0.89486 0.89908 0.90330 0.90752 0.91174 0.91595
 0.92016 0.92438 0.92859 0.93280 0.93701 0.94121 0.94542 0.94962 0.95383 0.95803
 0.96223 0.96643 0.97063 0.97483 0.97903 0.98322 0.98742 0.99161 0.99581 1.00000
  574.254333
 0.09789 0.18466 0.26090 0.32761 0.38570 0.43604 0.47942 0.51660 0.54823 0.57491
 0.59719 0.61556 0.63043 0.64219 0.65119 0.65772 0.66205 0.66442 0.66503 0.66409
 0.66175 0.65818 0.65352 0.64788 0.64140 0.63417 0.62630 0.61788 0.60899 0.59972
 0.59014 0.58031 0.57031 0.56018 0.54999 0.53979 0.52961 0.51951 0.50952 0.49968
 0.49002 0.48056 0.47134 0.46237 0.45369 0.44529 0.43721 0.42945 0.42203 0.41495
 0.40823 0.40171 0.39513 0.38890 0.38304 0.37752 0.37236 0.36754 0.36305 0.35890
 0.35507 0.35156 0.34836 0.34547 0.34287 0.34056 0.33853 0.33678 0.33529 0.33405
 0.33307 0.33233 0.33182 0.33154 0.33148 0.33162 0.33197 0.33252 0.33325 0.33416
 0.33525 0.33650 0.33791 0.33948 0.34119 0.34304 0.34503 0.34714 0.34938 0.35173
 0.35419 0.35675 0.35942 0.36218 0.36502 0.36796 0.37097 0.37406 0.37723 0.38046
 0.38375 0.38711 0.39052 0.39399 0.39751 0.40107 0.40468 0.40834 0.41203 0.41576
 0.41953 0.42332 0.42715 0.43101 0.43490 0.43881 0.44275 0.44670 0.45068 0.45468
 0.45870 0.46273 0.46678 0.47085 0.47493 0.47902 0.48312 0.48724 0.49136 0.49550
 0.49964 0.50380 0.50796 0.51213 0.51630 0.52048 0.52467 0.52886 0.53306 0.53726
 0.54147 0.54568 0.54989 0.55411 0.55833 0.56255 0.56677 0.57100 0.57523 0.57946
 0.58369 0.58792 0.59215 0.59639 0.60062 0.60486 0.60910 0.61333 0.61757 0.62181
 0.62604 0.63028 0.63452 0.63875 0.64299 0.64722 0.65146 0.65569 0.65993 0.66416
 0.66839 0.67263 0.67686 0.68109 0.68532 0.68955 0.69377 0.69800 0.70223 0.70645
 0.71068 0.71490 0.71912 0.72334 0.72756 0.73178 0.73600 0.74022 0.74443 0.74865
 0.75286 0.75708 0.76129 0.76550 0.76971 0.77392 0.77813 0.78233 0.78654 0.79074
 0.79495 0.79915 0.80335 0.80755 0.81176 0.81595 0.82015 0.82435 0.82855 0.83274
 0.83694 0.84113 0.84533 0.84952 0.85371 0.85790 0.86209 0.86628 0.87047 0.87466
 0.87884 0.88303 0.88721 0.89140 0.89558 0.89977 0.90395 0.90813 0.91231 0.91649
 0.92068 0.92485 0.92903 0.93321 0.93739 0.94157 0.94574 0.94992 0.95410 0.95827
 0.96245 0.96662 0.97080 0.97497 0.97914 0.98331 0.98749 0.99166 0.99583 1.00000
 88 4
  32.6656914
 0.00999 0.02093 0.03166 0.04197 0.05174 0.06089 0.06938 0.07722 0.08441 0.09101
 0.09706 0.10261 0.10773 0.11246 0.11686 0.12098 0.12486 0.12853 0.13204 0.13541
 0.13865 0.14180 0.14486 0.14785 0.15077 0.15363 0.15644 0.15921 0.16192 0.16459
 0.16722 0.16981 0.17236 0.17487 0.17735 0.17980 0.18223 0.18463 0.18701 0.18938
 0.19174 0.19410 0.19647 0.19885 0.20125 0.20369 0.20616 0.20867 0.21125 0.21388
 0.21660 0.21939 0.22228 0.22528 0.22839 0.23162 0.23499 0.23851 0.24219 0.24603
 0.24985 0.25319 0.25656 0.25997 0.26340 0.26686 0.27035 0.27387 0.27741 0.28098
 0.28458 0.28820 0.29185 0.29552 0.29921 0.30292 0.30666 0.31042 0.31420 0.31800
 0.32182 0.32566 0.32952 0.33340 0.33729 0.34121 0.34514 0.34908 0.35305 0.35702
 0.36102 0.36502 0.36905 0.37308 0.37713 0.38119 0.38526 0.38935 0.39344 0.39755
 0.40166 0.40579 0.40992 0.41406 0.41821 0.42237 0.42654 0.43071 0.43489 0.43907
 0.44326 0.44746 0.45166 0.45586 0.46007 0.46428 0.46849 0.47271 0.47693 0.48115
 0.48537 0.48959 0.49381 0.49804 0.50226 0.50649 0.51071 0.51493 0.51915 0.52337
 0.52759 0.53181 0.53602 0.54023 0.54444 0.54865 0.55286 0.55706 0.56126 0.56545
 0.56964 0.57383 0.57801 0.58219 0.58637 0.59054 0.59471 0.59887 0.60303 0.60718
 0.61133 0.61547 0.61961 0.62375 0.62788 0.63200 0.63612 0.64023 0.64434 0.64845
 0.65255 0.65664 0.66073 0.66481 0.66889 0.67296 0.67703 0.68109 0.68515 0.68920
 0.69325 0.69729 0.70132 0.70535 0.70938 0.71340 0.71742 0.72143 0.72543 0.72943
 0.73343 0.73742 0.74141 0.74539 0.74936 0.75334 0.75730 0.76127 0.76522 0.76918
 0.77313 0.77707 0.78101 0.78495 0.78888 0.79280 0.79673 0.80065 0.80456 0.80847
 0.81238 0.81628 0.82018 0.82407 0.82797 0.83185 0.83574 0.83962 0.84349 0.84737
 0.85124 0.85510 0.85897 0.86283 0.86668 0.87054 0.87439 0.87824 0.88208 0.88592
 0.88976 0.89359 0.89743 0.90126 0.90508 0.90891 0.91273 0.91655 0.92037 0.92418
 0.92799 0.93180 0.93561 0.93941 0.94322 0.94701 0.95081 0.95461 0.95840 0.96219
 0.96598 0.96977 0.97356 0.97734 0.98112 0.98490 0.98868 0.99245 0.99623 1.00000
  169.887405
 0.06674 0.12656 0.18024 0.22825 0.27106 0.30909 0.34277 0.37246 0.39852 0.42127
 0.44101 0.45800 0.47250 0.48472 0.49487 0.50312 0.50966 0.51462 0.51816 0.52040
 0.52145 0.52144 0.52046 0.51861 0.51598 0.51266 0.50871 0.50423 0.49927 0.49391
 0.48820 0.48220 0.47598 0.46957 0.46304 0.45641 0.44974 0.44307 0.43642 0.42983
 0.42333 0.41694 0.41070 0.40463 0.39874 0.39306 0.38760 0.38237 0.37740 0.37269
 0.36826 0.36411 0.35979 0.35546 0.35143 0.34769 0.34425 0.34109 0.33821 0.33560
 0.33326 0.33118 0.32935 0.32777 0.32644 0.32534 0.32446 0.32382 0.32338 0.32316
 0.32315 0.32333 0.32370 0.32426 0.32500 0.32591 0.32699 0.32823 0.32962 0.33117
 0.33285 0.33468 0.33664 0.33872 0.34092 0.34324 0.34567 0.34820 0.35083 0.35356
 0.35638 0.35928 0.36226 0.36532 0.36845 0.37165 0.37492 0.37825 0.38163 0.38507
 0.38855 0.39209 0.39567 0.39929 0.40295 0.40664 0.41037 0.41414 0.41793 0.42175
 0.42559 0.42946 0.43335 0.43727 0.44120 0.44515 0.44911 0.45310 0.45709 0.46110
 0.46512 0.46915 0.47320 0.47725 0.48131 0.48538 0.48946 0.49354 0.49763 0.50173
 0.50583 0.50994 0.51405 0.51817 0.52229 0.52641 0.53054 0.53467 0.53880 0.54293
 0.54707 0.55121 0.55535 0.55950 0.56364 0.56779 0.57194 0.57608 0.58023 0.58439
 0.58854 0.59269 0.59684 0.60100 0.60515 0.60931 0.61346 0.61762 0.62178 0.62593
 0.63009 0.63425 0.63841 0.64257 0.64672 0.65088 0.65504 0.65920 0.66336 0.66752
 0.67167 0.67583 0.67999 0.68415 0.68831 0.69247 0.69663 0.70078 0.70494 0.70910
 0.71326 0.71742 0.72158 0.72573 0.72989 0.73405 0.73821 0.74237 0.74652 0.75068
 0.75484 0.75900 0.76315 0.76731 0.77147 0.77563 0.77978 0.78394 0.78810 0.79225
 0.79641 0.80057 0.80472 0.80888 0.81304 0.81719 0.82135 0.82550 0.82966 0.83382
 0.83797 0.84213 0.84628 0.85044 0.85459 0.85875 0.86291 0.86706 0.87122 0.87537
 0.87953 0.88368 0.88784 0.89199 0.89615 0.90030 0.90445 0.90861 0.91276 0.91692
 0.92107 0.92523 0.92938 0.93354 0.93769 0.94184 0.94600 0.95015 0.95431 0.95846
 0.96262 0.96677 0.97092 0.97508 0.97923 0.98339 0.98754 0.99169 0.99585 1.00000
  246.577713
 0.06396 0.12615 0.18131 0.22999 0.27275 0.31012 0.34261 0.37070 0.39485 0.41547
 0.43292 0.44756 0.45967 0.46954 0.47741 0.48349 0.48797 0.49103 0.49281 0.49345
 0.49308 0.49179 0.48970 0.48690 0.48346 0.47946 0.47497 0.47005 0.46478 0.45919
 0.45336 0.44732 0.44111 0.43480 0.42840 0.42197 0.41553 0.40911 0.40276 0.39649
 0.39032 0.38429 0.37841 0.37270 0.36718 0.36186 0.35676 0.35190 0.34727 0.34290
 0.33879 0.33496 0.33103 0.32715 0.32355 0.32021 0.31715 0.31435 0.31182 0.30955
 0.30753 0.30577 0.30425 0.30298 0.30194 0.30113 0.30054 0.30016 0.30000 0.30004
 0.30028 0.30070 0.30131 0.30210 0.30306 0.30418 0.30546 0.30689 0.30846 0.31018
 0.31203 0.31401 0.31611 0.31833 0.32066 0.32310 0.32564 0.32828 0.33101 0.33383
 0.33673 0.33972 0.34278 0.34592 0.34913 0.35240 0.35573 0.35913 0.36258 0.36609
 0.36964 0.37325 0.37690 0.38060 0.38434 0.38811 0.39193 0.39578 0.39966 0.40357
 0.40752 0.41149 0.41549 0.41952 0.42357 0.42764 0.43173 0.43585 0.43998 0.44413
 0.44830 0.45248 0.45668 0.46090 0.46512 0.46936 0.47361 0.47787 0.48214 0.48642
 0.49071 0.49500 0.49931 0.50362 0.50793 0.51226 0.51658 0.52092 0.52525 0.52959
 0.53394 0.53828 0.54263 0.54699 0.55134 0.55570 0.56005 0.56441 0.56877 0.57313
 0.57749 0.58185 0.58621 0.59057 0.59493 0.59929 0.60365 0.60800 0.61236 0.61672
 0.62107 0.62542 0.62977 0.63412 0.63847 0.64281 0.64715 0.65149 0.65583 0.66017
 0.66450 0.66884 0.67317 0.67749 0.68182 0.68614 0.69046 0.69478 0.69909 0.70340
 0.70771 0.71202 0.71633 0.72063 0.72493 0.72923 0.73352 0.73781 0.74210 0.74639
 0.75068 0.75496 0.75924 0.76352 0.76779 0.77206 0.77633 0.78060 0.78487 0.78913
 0.79339 0.79765 0.80191 0.80616 0.81041 0.81466 0.81891 0.82316 0.82740 0.83164
 0.83588 0.84012 0.84436 0.84859 0.85282 0.85705 0.86128 0.86551 0.86974 0.87396
 0.87818 0.88240 0.88662 0.89084 0.89505 0.89926 0.90348 0.90769 0.91190 0.91610
 0.92031 0.92452 0.92872 0.93292 0.93712 0.94132 0.94552 0.94972 0.95391 0.95811
 0.96230 0.96650 0.97069 0.97488 0.97907 0.98326 0.98744 0.99163 0.99582 1.00000
  555.131836
 0.09484 0.17988 0.25465 0.32011 0.37714 0.42658 0.46923 0.50578 0.53690 0.56318
 0.58513 0.60325 0.61794 0.62959 0.63852 0.64503 0.64938 0.65182 0.65253 0.65172
 0.64954 0.64616 0.64170 0.63630 0.63006 0.62309 0.61549 0.60736 0.59877 0.58980
 0.58052 0.57101 0.56132 0.55151 0.54164 0.53175 0.52188 0.51209 0.50241 0.49286
 0.48349 0.47433 0.46539 0.45670 0.44828 0.44015 0.43232 0.42480 0.41762 0.41078
 0.40429 0.39808 0.39170 0.38567 0.37998 0.37465 0.36966 0.36501 0.36069 0.35670
 0.35302 0.34967 0.34661 0.34386 0.34139 0.33922 0.33731 0.33568 0.33431 0.33318
 0.33231 0.33167 0.33126 0.33107 0.33110 0.33133 0.33176 0.33238 0.33319 0.33417
 0.33533 0.33664 0.33812 0.33974 0.34150 0.34341 0.34544 0.34759 0.34987 0.35226
 0.35476 0.35735 0.36005 0.36284 0.36571 0.36867 0.37171 0.37482 0.37800 0.38125
 0.38456 0.38793 0.39136 0.39484 0.39836 0.40194 0.40556 0.40922 0.41292 0.41665
 0.42042 0.42423 0.42806 0.43192 0.43581 0.43972 0.44366 0.44762 0.45160 0.45559
 0.45961 0.46364 0.46769 0.47176 0.47583 0.47992 0.48402 0.48814 0.49226 0.49639
 0.50054 0.50469 0.50884 0.51301 0.51718 0.52136 0.52554 0.52973 0.53392 0.53812
 0.54232 0.54653 0.55074 0.55495 0.55916 0.56338 0.56760 0.57182 0.57604 0.58027
 0.58449 0.58872 0.59295 0.59718 0.60141 0.60564 0.60987 0.61410 0.61833 0.62256
 0.62679 0.63102 0.63525 0.63948 0.64371 0.64794 0.65217 0.65640 0.66062 0.66485
 0.66908 0.67330 0.67753 0.68175 0.68597 0.69020 0.69442 0.69864 0.70285 0.70707
 0.71129 0.71551 0.71972 0.72393 0.72815 0.73236 0.73657 0.74078 0.74499 0.74919
 0.75340 0.75761 0.76181 0.76601 0.77021 0.77442 0.77862 0.78281 0.78701 0.79121
 0.79540 0.79960 0.80379 0.80799 0.81218 0.81637 0.82056 0.82475 0.82894 0.83312
 0.83731 0.84149 0.84568 0.84986 0.85404 0.85823 0.86241 0.86659 0.87077 0.87494
 0.87912 0.88330 0.88748 0.89165 0.89583 0.90000 0.90417 0.90835 0.91252 0.91669
 0.92086 0.92503 0.92920 0.93337 0.93754 0.94171 0.94587 0.95004 0.95421 0.95837
 0.96254 0.96670 0.97087 0.97503 0.97919 0.98335 0.98752 0.99168 0.99584 1.00000
 89 4
  31.5789204
 0.00978 0.02056 0.03114 0.04134 0.05100 0.06006 0.06847 0.07623 0.08336 0.08989
 0.09588 0.10138 0.10645 0.11113 0.11550 0.11958 0.12343 0.12708 0.13057 0.13392
 0.13716 0.14031 0.14337 0.14637 0.14930 0.15219 0.15502 0.15781 0.16055 0.16326
 0.16592 0.16855 0.17114 0.17370 0.17622 0.17872 0.18119 0.18364 0.18606 0.18848
 0.19089 0.19330 0.19571 0.19813 0.20058 0.20305 0.20556 0.20811 0.21072 0.21339
 0.21613 0.21896 0.22187 0.22489 0.22802 0.23128 0.23466 0.23820 0.24188 0.24574
 0.24952 0.25291 0.25632 0.25976 0.26323 0.26673 0.27026 0.27380 0.27738 0.28098
 0.28460 0.28825 0.29192 0.29561 0.29933 0.30306 0.30682 0.31060 0.31440 0.31821
 0.32205 0.32591 0.32978 0.33367 0.33758 0.34151 0.34545 0.34941 0.35338 0.35737
 0.36138 0.36539 0.36942 0.37347 0.37753 0.38159 0.38567 0.38977 0.39387 0.39798
 0.40210 0.40624 0.41038 0.41453 0.41868 0.42285 0.42702 0.43120 0.43538 0.43957
 0.44376 0.44796 0.45217 0.45637 0.46059 0.46480 0.46902 0.47324 0.47746 0.48168
 0.48591 0.49013 0.49436 0.49858 0.50281 0.50704 0.51126 0.51549 0.51971 0.52393
 0.52815 0.53237 0.53658 0.54080 0.54501 0.54922 0.55342 0.55762 0.56182 0.56602
 0.57021 0.57440 0.57858 0.58276 0.58694 0.59111 0.59527 0.59943 0.60359 0.60774
 0.61189 0.61604 0.62017 0.62431 0.62843 0.63256 0.63667 0.64079 0.64489 0.64900
 0.65309 0.65718 0.66127 0.66535 0.66942 0.67349 0.67756 0.68162 0.68567 0.68972
 0.69376 0.69780 0.70183 0.70586 0.70988 0.71390 0.71791 0.72192 0.72592 0.72992
 0.73391 0.73789 0.74187 0.74585 0.74982 0.75379 0.75775 0.76171 0.76566 0.76961
 0.77355 0.77749 0.78143 0.78536 0.78928 0.79320 0.79712 0.80103 0.80494 0.80885
 0.81275 0.81665 0.82054 0.82443 0.82831 0.83219 0.83607 0.83994 0.84381 0.84768
 0.85154 0.85540 0.85926 0.86311 0.86696 0.87081 0.87465 0.87849 0.88233 0.88616
 0.88999 0.89382 0.89765 0.90147 0.90529 0.90911 0.91292 0.91673 0.92054 0.92435
 0.92815 0.93195 0.93575 0.93955 0.94334 0.94713 0.95092 0.95471 0.95850 0.96228
 0.96606 0.96984 0.97362 0.97739 0.98116 0.98493 0.98870 0.99247 0.99624 1.00000
  163.245712
 0.06436 0.12288 0.17547 0.22257 0.26461 0.30197 0.33507 0.36425 0.38987 0.41224
 0.43164 0.44835 0.46261 0.47464 0.48464 0.49279 0.49926 0.50419 0.50774 0.51002
 0.51115 0.51125 0.51040 0.50871 0.50626 0.50314 0.49941 0.49516 0.49045 0.48534
 0.47989 0.47416 0.46821 0.46208 0.45582 0.44947 0.44308 0.43667 0.43029 0.42396
 0.41772 0.41159 0.40560 0.39977 0.39412 0.38866 0.38342 0.37841 0.37365 0.36914
 0.36490 0.36094 0.35681 0.35267 0.34883 0.34527 0.34200 0.33901 0.33629 0.33384
 0.33164 0.32971 0.32802 0.32658 0.32538 0.32440 0.32365 0.32312 0.32280 0.32269
 0.32277 0.32305 0.32352 0.32417 0.32499 0.32599 0.32715 0.32846 0.32993 0.33154
 0.33329 0.33518 0.33719 0.33933 0.34158 0.34395 0.34642 0.34900 0.35167 0.35443
 0.35728 0.36022 0.36323 0.36632 0.36948 0.37270 0.37599 0.37934 0.38274 0.38619
 0.38969 0.39324 0.39683 0.40047 0.40414 0.40784 0.41158 0.41535 0.41914 0.42297
 0.42682 0.43069 0.43458 0.43850 0.44243 0.44638 0.45034 0.45432 0.45832 0.46232
 0.46634 0.47037 0.47441 0.47846 0.48252 0.48658 0.49065 0.49473 0.49882 0.50291
 0.50700 0.51110 0.51521 0.51932 0.52343 0.52755 0.53167 0.53579 0.53992 0.54404
 0.54817 0.55230 0.55644 0.56057 0.56471 0.56885 0.57299 0.57713 0.58127 0.58541
 0.58956 0.59370 0.59784 0.60199 0.60613 0.61028 0.61443 0.61858 0.62272 0.62687
 0.63102 0.63517 0.63931 0.64346 0.64761 0.65176 0.65591 0.66006 0.66421 0.66836
 0.67250 0.67665 0.68080 0.68495 0.68910 0.69325 0.69740 0.70155 0.70569 0.70984
 0.71399 0.71814 0.72229 0.72643 0.73058 0.73473 0.73888 0.74303 0.74717 0.75132
 0.75547 0.75962 0.76376 0.76791 0.77206 0.77620 0.78035 0.78450 0.78864 0.79279
 0.79693 0.80108 0.80523 0.80937 0.81352 0.81766 0.82181 0.82596 0.83010 0.83425
 0.83839 0.84254 0.84668 0.85083 0.85497 0.85912 0.86326 0.86741 0.87155 0.87569
 0.87984 0.88398 0.88813 0.89227 0.89642 0.90056 0.90470 0.90885 0.91299 0.91714
 0.92128 0.92542 0.92957 0.93371 0.93785 0.94200 0.94614 0.95028 0.95443 0.95857
 0.96271 0.96686 0.97100 0.97514 0.97929 0.98343 0.98757 0.99171 0.99586 1.00000
  237.991287
 0.06182 0.12212 0.17568 0.22302 0.26464 0.30104 0.33273 0.36014 0.38372 0.40387
 0.42093 0.43526 0.44713 0.45681 0.46455 0.47055 0.47500 0.47806 0.47989 0.48062
 0.48036 0.47922 0.47730 0.47469 0.47146 0.46769 0.46345 0.45881 0.45380 0.44851
 0.44296 0.43722 0.43132 0.42531 0.41923 0.41310 0.40697 0.40086 0.39481 0.38884
 0.38297 0.37723 0.37163 0.36620 0.36096 0.35591 0.35107 0.34646 0.34208 0.33795
 0.33408 0.33047 0.32692 0.32323 0.31980 0.31664 0.31374 0.31111 0.30875 0.30663
 0.30477 0.30316 0.30179 0.30066 0.29975 0.29908 0.29861 0.29836 0.29832 0.29847
 0.29882 0.29935 0.30006 0.30094 0.30199 0.30320 0.30456 0.30607 0.30772 0.30950
 0.31142 0.31346 0.31562 0.31790 0.32028 0.32277 0.32536 0.32804 0.33082 0.33368
 0.33662 0.33964 0.34274 0.34591 0.34914 0.35244 0.35580 0.35922 0.36269 0.36622
 0.36979 0.37342 0.37709 0.38080 0.38455 0.38834 0.39217 0.39603 0.39992 0.40385
 0.40780 0.41179 0.41579 0.41983 0.42389 0.42797 0.43207 0.43619 0.44033 0.44448
 0.44866 0.45284 0.45705 0.46126 0.46550 0.46974 0.47399 0.47825 0.48253 0.48681
 0.49110 0.49540 0.49971 0.50402 0.50834 0.51266 0.51699 0.52133 0.52567 0.53001
 0.53435 0.53870 0.54305 0.54741 0.55176 0.55612 0.56048 0.56484 0.56920 0.57356
 0.57792 0.58228 0.58664 0.59100 0.59536 0.59972 0.60407 0.60843 0.61279 0.61714
 0.62149 0.62584 0.63019 0.63454 0.63888 0.64323 0.64757 0.65191 0.65625 0.66058
 0.66491 0.66924 0.67357 0.67790 0.68222 0.68654 0.69086 0.69517 0.69948 0.70379
 0.70810 0.71240 0.71671 0.72101 0.72530 0.72960 0.73389 0.73818 0.74246 0.74675
 0.75103 0.75531 0.75958 0.76385 0.76813 0.77239 0.77666 0.78092 0.78518 0.78944
 0.79370 0.79795 0.80221 0.80645 0.81070 0.81495 0.81919 0.82343 0.82767 0.83191
 0.83614 0.84037 0.84460 0.84883 0.85306 0.85728 0.86150 0.86573 0.86994 0.87416
 0.87838 0.88259 0.88680 0.89101 0.89522 0.89943 0.90364 0.90784 0.91204 0.91624
 0.92044 0.92464 0.92884 0.93303 0.93723 0.94142 0.94561 0.94980 0.95399 0.95818
